[2020-09-10 13:26:52,218] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/stain/src/92/work/conda/nf-core-chipseq-1.2.1-124f0f8d69d9dfbfcea852493605e617/lib/python3.7/site-packages/multiqc_config.yaml
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,179] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'MERGED LIB: Picard'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,180] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'MERGED LIB: deepTools'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,181] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'MERGED LIB: MACS2 peak count'.
[2020-09-10 13:26:57,182] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'MERGED LIB: MACS2 peak count'.
